INSERT INTO `dede_uploads` VALUES('1','1','张三四','/uploads/150617/1-15061G45926494.jpg','1','180','260','0','5545','1434524366','1');
INSERT INTO `dede_uploads` VALUES('2','2','张三五','/uploads/150617/1-15061G50002E4.jpg','1','180','260','0','6201','1434524402','1');
INSERT INTO `dede_uploads` VALUES('3','3','张三六','/uploads/150617/1-15061G5003EA.jpg','1','180','260','0','5743','1434524436','1');
INSERT INTO `dede_uploads` VALUES('4','4','张三七','/uploads/150617/1-15061G5010D56.jpg','1','180','260','0','5894','1434524466','1');
INSERT INTO `dede_uploads` VALUES('5','5','张三八','/uploads/150617/1-15061G50133162.jpg','1','180','260','0','5423','1434524493','1');
INSERT INTO `dede_uploads` VALUES('6','6','新闻内容一定要有冲击力','/uploads/150617/1-15061G51512G9.jpg','1','310','180','0','6875','1434525312','1');
INSERT INTO `dede_uploads` VALUES('7','7','SEO的基本步骤','/uploads/150617/1-15061G51610547.jpg','1','310','180','0','8286','1434525370','1');
INSERT INTO `dede_uploads` VALUES('8','8','为什么你的项目就做不好?','/uploads/150617/1-15061G51A2K9.jpg','1','310','180','0','6935','1434525412','1');
INSERT INTO `dede_uploads` VALUES('9','9','香港天使国际化妆品有限公司','/uploads/allimg/150617/1-15061G52442.jpg','0','0','0','0','359709','1434525882','1');
INSERT INTO `dede_uploads` VALUES('10','9','香港天使国际化妆品有限公司','/uploads/allimg/150617/1-15061G52442-50.jpg','0','0','0','0','411022','1434525882','1');
INSERT INTO `dede_uploads` VALUES('11','9','香港天使国际化妆品有限公司','/uploads/allimg/150617/1-15061G52442-51.jpg','0','0','0','0','313865','1434525882','1');
INSERT INTO `dede_uploads` VALUES('12','9','香港天使国际化妆品有限公司','/uploads/150617/1-15061G5244S48.jpg','1','753','582','0','411022','1434525888','1');
INSERT INTO `dede_uploads` VALUES('13','10','海淘项目','/uploads/allimg/150617/1-15061G52607.jpg','0','0','0','0','360648','1434525967','1');
INSERT INTO `dede_uploads` VALUES('14','10','海淘项目','/uploads/allimg/150617/1-15061G52607-50.jpg','0','0','0','0','360648','1434525967','1');
INSERT INTO `dede_uploads` VALUES('15','10','海淘项目','/uploads/allimg/150617/1-15061G52608.jpg','0','0','0','0','360648','1434525968','1');
INSERT INTO `dede_uploads` VALUES('16','11','广东俏坊艺术品有限公司','/uploads/allimg/150617/1-15061G52A5.jpg','0','0','0','0','446904','1434526015','1');
INSERT INTO `dede_uploads` VALUES('17','11','广东俏坊艺术品有限公司','/uploads/allimg/150617/1-15061G52A6.jpg','0','0','0','0','537350','1434526016','1');
INSERT INTO `dede_uploads` VALUES('18','11','广东俏坊艺术品有限公司','/uploads/allimg/150617/1-15061G52A6-50.jpg','0','0','0','0','554029','1434526016','1');
